IdCaso,IdCasoRelacionado,DIAH,MESH,ANNOH,REGION,DEPTO_CASO,MUNINICIO_CASO,Modalidad,TipoArmas,PRESUNTO_REPONSABLE,DESCRIPCION_PRESUNTO_RESPONSABLE,AbandonoDespojoForzadoTierras,AmenazaIntimidacion,AtaqueContraMisionMedica,ConfinamientoRestriccionMovilidad,DesplazamientoForzado,Extorsion,Pillaje,LesionadosCiviles,Tortura,ViolenciaBasadaGenero,OtroHechoSimultaneo,TotalCombatientesMuertos,TotalCivilesMuertos,TotalCivilesCombatientesMuertos,NumeroVictimasCaso,Estado
20575,Cr021260,24,4,2003,Oriente antioqueño,Antioquia,Peñol,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,0,0,,,0,4,4,4,Publicado
20713,Cr021281,8,5,2003,Sur del valle,Valle del cauca,Cali,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,0,0,,,0,3,3,3,Publicado
30323,,4,6,2012,Anden pacifico sur,Nariño,El charco,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,Presencia gao sin atribución,0,0,0,0,0,0,0,25,0,,,0,0,0,0,Publicado
33511,,7,12,2013,Norte del cauca,Cauca,Inzá,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,70,0,,,6,2,8,8,Publicado
97544,,9,3,2000,Alto sinu y san jorge,Córdoba,Montería,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo paramilitar,No identificado,0,0,0,0,0,0,0,6,0,,,,1,1,1,Publicado
185266,Cr004878,1,1,1977,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,M-19,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185267,,13,8,1978,Florencia y area de influencia,Caquetá,Florencia,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,M-19,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185268,Cr012154,1,8,1982,Sur del valle,Valle del cauca,Cali,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,M-19,0,0,0,0,0,0,0,6,0,,,0,0,0,0,Publicado
185269,,1,6,1991,Eje cafetero,Caldas,Manizales,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,,0,1,0,0,0,0,0,0,0,,,0,4,4,4,Publicado
185271,Cr005155,27,11,1989,Area metropolitana de bogota,Cundinamarca,Soacha,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo paramilitar,No identificado,0,0,0,0,0,0,0,0,0,,,0,107,107,107,Publicado
185272,Cr005159,12,12,1998,Provincia de soto,Santander,Bucaramanga,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Disidencia epl,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185273,Cr018882,3,2,1976,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Epl,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185274,Cr005127,12,2,1978,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Epl,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185275,Cr000012,17,2,1978,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Epl,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185276,Cr005128,29,5,1978,Provincia de soto,Santander,Bucaramanga,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,0,0,,2 capturados,0,0,0,0,Publicado
185277,Cr018904,18,6,1978,Macizo colombiano,Cauca,Popayán,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Otro,,0,0,0,0,0,0,0,1,0,,5-capturados,1,0,1,1,Publicado
185278,Cr005130,16,8,1978,Alto sinu y san jorge,Córdoba,Planeta rica,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,50,0,,,0,1,1,1,Publicado
185279,,1,5,1979,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185280,,1,6,1979,Sur del valle,Valle del cauca,Cali,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Epl,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185281,Cr005142,31,7,1981,Norte del valle,Valle del cauca,Ansermanuevo,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,14,0,,,0,4,4,4,Publicado
185282,,7,10,1981,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,1,0,,,0,1,1,1,Publicado
185283,,22,4,1984,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,9,0,,,0,0,0,0,Publicado
185284,Cr005138,1,5,1985,Eje cafetero,Risaralda,Dosquebradas,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Otra disidencia,0,0,0,0,0,0,0,10,0,,,0,4,4,4,Publicado
185285,,23,5,1985,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185286,Cr004962,25,9,1985,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,8,0,,,0,0,0,0,Publicado
185287,Cr005117,13,1,1987,Norte de atlantico,Atlántico,Barranquilla,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Coordinadora nacional guerrillera,0,0,0,0,0,0,1,25,0,,,2,11,13,13,Publicado
185288,Cr005147,23,9,1987,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,8,0,,,0,1,1,1,Publicado
185289,,16,10,1989,Provincia de soto,Santander,Bucaramanga,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,No identificada,0,0,0,0,0,0,0,0,0,,,0,3,3,3,Publicado
185290,Cr005171,6,12,1989,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Otro,,0,0,0,0,0,0,0,600,0,,,0,63,63,63,Publicado
185291,,28,6,1990,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,1,0,,,0,14,14,14,Publicado
185292,Cr005163,27,3,1992,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,0,0,,,0,1,1,1,Publicado
185293,Cr020249,1,4,1992,Sur del valle,Valle del cauca,Cali,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,6,0,,,3,0,3,3,Publicado
185294,Cr048156,1,9,1992,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,8,0,,,0,9,9,9,Publicado
185295,Cr005158,11,12,1992,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,9,0,,,0,0,0,0,Publicado
185296,,10,2,1993,Magdalena medio,Santander,Barrancabermeja,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,No identificada,0,0,0,0,0,0,0,0,0,,,0,16,16,16,Publicado
185297,,10,6,1995,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,99,0,,,0,23,23,23,Publicado
185299,Cr018229,9,7,1995,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,4,0,,,0,0,0,0,Publicado
185300,Cr005095,17,10,1995,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,12,0,,,0,2,2,2,Publicado
185301,Cr005112,4,10,1996,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,4,0,,,0,1,1,1,Publicado
185302,Cr023021,21,10,1996,Alto sinu y san jorge,Córdoba,Montería,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,11,0,,7-policías heridos,0,0,0,0,Publicado
185303,Cr005116,16,12,1996,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,48,0,,,0,1,1,1,Publicado
185304,Cr005103,17,12,1996,Alto sinu y san jorge,Córdoba,Montería,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,36,0,,,0,4,4,4,Publicado
185305,Cr023019,10,3,1997,Alto sinu y san jorge,Córdoba,Montería,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,No identificada,0,0,0,0,0,0,0,22,0,,,0,0,0,0,Publicado
185306,Cr005135,17,3,1997,Area metropolitana de cucuta,Norte de santander,Cúcuta,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,4,0,,,0,1,1,1,Publicado
185307,Cr005105,24,6,1997,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,11,0,,,0,0,0,0,Publicado
185308,Cr036067,27,7,1997,Nordeste antioqueño,Antioquia,Anorí,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,No identificada,0,0,0,0,0,0,0,0,0,,,0,20,20,20,Publicado
185309,Cr005177,6,2,1998,Suroccidente de cundinamarca,Cundinamarca,Viotá,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,No identificada,0,0,0,0,0,0,0,8,0,,,0,1,1,1,Publicado
185310,,6,2,1998,Suroccidente de cundinamarca,Cundinamarca,Viotá,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,10,0,,,0,1,1,1,Publicado
185311,Cr018872,12,2,1998,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,5,0,,,0,4,4,4,Publicado
185312,Cr018236,29,4,1998,Sierra nevada de santa marta,La guajira,Riohacha,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,6,0,,,0,1,1,1,Publicado
185313,,18,9,1998,Montes de maria,Sucre,San onofre,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo paramilitar,Autodefensas unidas de colombia auc,0,0,0,0,0,0,0,0,0,,,0,4,4,4,Publicado
185314,Cr005123,21,2,1999,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,9,0,,,0,0,0,0,Publicado
185315,Cr023015,30,7,1999,Valle de aburra,Antioquia,Medellín,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,28,0,,,2,7,9,9,Publicado
185316,Cr005111,27,8,1999,Alto sinu y san jorge,Córdoba,Montería,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,11,0,,,0,0,0,0,Publicado
185317,Cr005160,6,12,1999,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,1,0,,,0,0,0,0,Publicado
185318,Cr046007,17,12,1999,Bajo putumayo,Putumayo,Valle del guamuez,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,24,0,,,0,6,6,6,Publicado
185319,Cr005131,24,12,1999,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Otro,,0,0,0,0,0,0,0,2,0,,,0,0,0,0,Publicado
185320,Cr018871,18,1,2000,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,8,0,,,0,1,1,1,Publicado
185321,Cr005022,26,3,2000,Suroccidente de cundinamarca,Cundinamarca,Girardot,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,23,0,,,1,0,1,1,Publicado
185322,Cr005023,30,3,2000,Altiplano cundiboyacense,Cundinamarca,Cachipay,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,13,0,,,0,3,3,3,Publicado
185323,Cr018971,31,3,2000,Altiplano cundiboyacense,Cundinamarca,Cachipay,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,1,0,0,0,1,0,19,0,,Captura de guerrillero,0,3,3,3,Publicado
185324,Cr005148,2,10,2000,Magdalena medio,Santander,Barrancabermeja,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,9,0,,,0,2,2,2,Publicado
185325,,5,11,2000,Sur del valle,Valle del cauca,Cali,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,6,0,,,0,1,1,1,Publicado
185326,Cr005156,18,11,2000,Bajo putumayo,Putumayo,Puerto asís,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,12,0,,,0,1,1,2,Publicado
185328,Cr005161,6,12,2000,Oriente antioqueño,Antioquia,Granada,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,1,0,0,0,0,0,25,0,,,0,22,22,22,Publicado
185329,Cr005146,9,8,2001,Oriente antioqueño,Antioquia,San francisco,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,36,0,,,0,3,3,3,Publicado
185330,Cr005145,23,8,2001,Oriente antioqueño,Antioquia,Marinilla,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,26,0,,,0,1,1,1,Publicado
185331,Cr041132,7,10,2001,Oriente antioqueño,Antioquia,San rafael,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,8,0,,,0,3,3,3,Publicado
185332,Cr005149,21,10,2001,Oriente antioqueño,Antioquia,Peñol,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,1,0,,,1,5,6,6,Publicado
185333,Cr005179,25,1,2002,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,28,0,,,4,2,6,6,Publicado
185335,Cr005180,11,3,2002,Ariari guayabero,Meta,Puerto lleras,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,8,0,,,3,3,6,6,Publicado
185336,Cr046671,28,3,2002,Ariari guayabero,Guaviare,Calamar,Desconocida,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,0,0,,,0,4,4,4,Publicado
185337,Cr018154,30,3,2002,Altillanura,Vichada,Puerto carreño,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,21,0,,,6,0,6,6,Publicado
185338,Cr005137,5,4,2002,Ariari guayabero,Meta,Fuente de oro,Desconocida,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185339,Cr005114,7,4,2002,Piedemonte llanero,Meta,Villavicencio,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,70,0,,,0,10,10,10,Publicado
185340,,14,4,2002,Norte de atlantico,Atlántico,Barranquilla,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,13,0,,,0,4,4,4,Publicado
