IdCaso,IdCasoRelacionado,DIAH,MESH,ANNOH,REGION,DEPTO_CASO,MUNINICIO_CASO,Modalidad,TipoArmas,PRESUNTO_REPONSABLE,DESCRIPCION_PRESUNTO_RESPONSABLE,AbandonoDespojoForzadoTierras,AmenazaIntimidacion,AtaqueContraMisionMedica,ConfinamientoRestriccionMovilidad,DesplazamientoForzado,Extorsion,Pillaje,LesionadosCiviles,Tortura,ViolenciaBasadaGenero,OtroHechoSimultaneo,TotalCombatientesMuertos,TotalCivilesMuertos,TotalCivilesCombatientesMuertos,NumeroVictimasCaso,Estado
185424,Cr048476,5,12,2011,Alta guajira,La guajira,Maicao,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,11,0,,,0,3,3,3,Publicado
185425,Cr005121,13,1,2012,Catatumbo,Norte de santander,Tibú,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,2,0,,,0,3,3,3,Publicado
185426,Cr005122,13,1,2012,Anden pacifico sur,Nariño,San andrés de tumaco,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,2,0,,,0,0,0,0,Publicado
185427,Cr005166,1,2,2012,Anden pacifico sur,Nariño,San andrés de tumaco,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,64,0,,,1,8,9,9,Publicado
185428,Cr011002,2,2,2012,Norte del cauca,Cauca,Villa rica,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,28,0,,,1,5,6,6,Publicado
185429,Cr005173,10,2,2012,Norte del cauca,Cauca,Corinto,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,5,0,,,0,0,0,0,Publicado
185430,Cr047946,27,2,2012,Catatumbo,Norte de santander,El tarra,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,6,0,,,0,0,0,0,Publicado
185431,Cr005136,23,3,2012,Norte del cauca,Cauca,Jambaló,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,2,0,,,0,0,0,0,Publicado
185432,Cr018646,21,4,2012,Norte del tolima,Tolima,Ibagué,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,9,0,,,0,0,0,0,Publicado
185433,Cr013026,28,4,2012,Occidente de nariño,Nariño,Samaniego,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,No identificada,0,0,0,0,0,0,0,15,0,,,0,1,1,1,Publicado
185434,Cr005170,5,6,2012,Anden pacifico sur,Nariño,El charco,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,14,0,,,0,0,0,0,Publicado
185437,Cr005167,26,8,2012,Ariari guayabero,Meta,Vistahermosa,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,4,0,,,0,6,6,6,Publicado
185438,,31,10,2012,Sur del valle,Valle del cauca,Pradera,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,35,0,,,0,2,2,2,Publicado
185439,Cr005172,4,11,2012,Patia,Cauca,Balboa,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185440,,11,3,2013,Macizo colombiano,Cauca,Timbío,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,12,0,,,0,0,0,0,Publicado
185441,,14,3,2013,Patia,Cauca,Argelia,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,11,0,,,0,0,0,0,Publicado
185442,Cr005113,29,11,2013,Anden pacifico sur,Nariño,San andrés de tumaco,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,4,0,,,0,0,0,0,Publicado
185443,Cr048444,7,6,2014,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185444,,30,7,2014,Norte del cauca,Cauca,Miranda,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,4,0,,,0,1,1,1,Publicado
185445,Cr018761,27,5,2015,Anden pacifico sur,Nariño,El charco,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185446,,14,6,2015,Anden pacifico sur,Valle del cauca,Buenaventura,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,14,0,,1 capturado,0,0,0,0,Publicado
185447,,16,6,2015,Anden pacifico sur,Nariño,Barbacoas,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,7,0,,,0,0,0,0,Publicado
185448,Cr018738,26,6,2015,Bajo putumayo,Putumayo,Puerto asís,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,1,0,,,0,0,0,0,Publicado
185449,Cr018741,9,7,2015,Nordeste antioqueño,Antioquia,Anorí,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185450,Cr018765,11,7,2015,Medio putumayo,Putumayo,Mocoa,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,2,0,,,0,0,0,0,Publicado
185451,Cr018743,11,7,2015,Anden pacifico sur,Cauca,Timbiquí,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185452,Cr018744,13,7,2015,Sur del valle,Valle del cauca,Florida,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185453,Cr018769,19,7,2015,Anden pacifico sur,Nariño,San andrés de tumaco,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185454,Cr018754,13,9,2015,Sarare,Arauca,Fortul,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,No identificada,0,0,0,0,0,0,0,4,0,,,0,0,0,0,Publicado
185455,Cr047869,5,11,2015,Macizo colombiano,Cauca,La vega,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185456,Cr037210,5,2,1965,Area metropolitana de cucuta,Norte de santander,Cúcuta,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185457,Cr037208,10,2,1965,Macizo colombiano,Cauca,Popayán,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,1,0,,,0,0,0,0,Publicado
185458,Cr037209,10,2,1965,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185459,Cr040165,8,8,2003,Sarare,Arauca,Saravena,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,5,0,,,0,5,5,5,Publicado
185466,,20,3,1965,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,2,0,,,0,0,0,0,Publicado
185467,Cr037222,19,6,1965,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Bandolerismo,No identificado,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
185468,Cr041164,27,7,1965,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,0,0,0,,,0,1,1,1,Publicado
195048,Cr2017195048,9,8,2001,Provincia de ricaurte,Norte de santander,Gramalote,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Eln,0,0,0,0,0,0,1,4,0,,,0,2,2,2,Publicado
200005,,16,4,2009,Bajo cauca antioqueño,Antioquia,Cáceres,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,5,0,,,0,0,0,0,Publicado
200991,Cr2017200991,19,6,2012,Centro del huila,Huila,Algeciras,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,1,0,0,0,,,0,0,0,0,Publicado
292047,Cr018301,23,12,2003,Bajo cauca antioqueño,Antioquia,Tarazá,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo armado no dirimido,,0,0,0,0,0,0,0,36,0,,,,4,4,4,Publicado
395535,,30,5,1999,Catatumbo,Norte de santander,Tibú,Desconocida,Nd,Grupo paramilitar,No identificado,1,1,0,0,1,0,0,,,,,,1,1,1,Publicado
396266,Cr2017189655,7,11,1992,Valle de aburra,Antioquia,Barbosa,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Coordinadora guerrillera simón bolívar,0,0,0,0,0,0,0,7,,,,,1,1,1,Publicado
419293,Cr005134,10,3,1982,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,M-19,0,0,0,0,0,0,0,2,0,,,0,1,1,1,Publicado
419294,Cr005118,29,1,1997,Valle de aburra,Antioquia,Medellín,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Otro,,0,0,0,0,0,0,0,56,0,,,0,5,5,5,Publicado
419295,Cr005124,27,2,1997,Uraba,Antioquia,Apartadó,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,53,0,,,0,10,10,10,Publicado
419296,,14,10,1997,Caguan,Caquetá,Puerto rico,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,4,0,,,0,1,1,1,Publicado
419297,Cr005139,27,5,2003,Caguan,Caquetá,San vicente del caguán,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,2,0,,,0,1,1,1,Publicado
419298,Cr005165,28,9,2003,Florencia y area de influencia,Caquetá,Florencia,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,48,0,,,2,12,14,14,Publicado
419299,Cr047153,1,11,2003,Florencia y area de influencia,Caquetá,Florencia,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,12,0,,,0,3,3,3,Publicado
419300,,25,9,2011,Norte del cauca,Cauca,Caldono,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
419301,Cr017054,22,1,2012,Catatumbo,Norte de santander,El tarra,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
419302,Cr008089,1,5,2012,Patia,Cauca,Argelia,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,1,0,,,0,0,0,0,Publicado
419303,,17,5,2012,Norte del cauca,Cauca,Caloto,Ataque a objetivo militar con efecto indiscriminado,Arma de fuego - artefacto explosivo,Agente del estado,Policía nacional,0,0,0,0,0,0,0,4,0,,,0,0,0,0,Publicado
419304,Cr012043,24,5,2012,Centro de nariño,Nariño,Sandoná,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,4,0,,,0,0,0,0,Publicado
419305,,18,6,2012,Anden pacifico sur,Valle del cauca,Buenaventura,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,8,0,,,0,0,0,0,Publicado
419306,,14,10,2012,Sarare,Arauca,Tame,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,2,2,2,Publicado
419307,Cr080122,16,1,2014,Norte de antioquia,Antioquia,San andrés de cuerquía,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,1,0,,,0,0,0,0,Publicado
419308,Cr016067,24,8,2014,Serrania del perija,Cesar,San diego,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,No identificada,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
421647,Cr2017421647,2,12,2002,Serrania del perija,La guajira,La jagua del pilar,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,0,0,,,0,0,0,0,Publicado
448523,,13,6,2011,Anden pacifico sur,Nariño,El charco,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,15,0,,,,,0,0,Publicado
490206,Cr2017203550,30,10,2012,Patia,Cauca,Patía,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,,,,,0,0,0,0,Publicado
500379,,17,6,2017,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Otra,0,0,0,0,0,0,0,9,,,,0,3,3,3,Publicado
500471,Cr2017500471,24,12,2001,Ariari guayabero,Meta,Granada,Desconocida,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,,,,,0,0,0,0,Publicado
511101,,15,8,2009,Magdalena medio,Antioquia,Puerto berrío,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo posdesmovilización,No identificado,0,0,0,0,0,0,0,7,,,,,7,7,0,Publicado
511102,Cr2017511102,24,10,2011,Centro occidente de nariño,Nariño,Túquerres,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,1,,,,,1,1,1,Publicado
511104,Cr2017511104,11,4,2012,Patia,Cauca,Balboa,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,,,,,,0,0,0,Publicado
511105,,27,6,2012,Alta guajira,La guajira,Maicao,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo posdesmovilización,No identificado,0,0,0,0,0,0,0,7,,,,,0,0,0,Publicado
511123,Cr2017511123,29,3,1988,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo paramilitar,Otro,0,0,0,0,0,0,0,1,,,,,0,0,0,Publicado
511170,Cr2017511170,4,8,1976,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,,,,,0,0,0,0,Publicado
511185,,11,11,1975,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo paramilitar,No identificado,0,0,0,0,0,0,0,,,,,0,0,0,0,Publicado
511204,,24,7,1976,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,Epl,0,0,0,0,0,0,0,,,,,,0,0,0,Publicado
521508,,25,10,2011,Anden pacifico sur,Nariño,San andrés de tumaco,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,8,,,,,0,0,0,Publicado
521513,Cr2017521513,19,11,2000,Sur del tolima,Tolima,Roncesvalles,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Guerrilla,Farc,0,0,0,0,0,0,0,2,,,,,3,3,3,Publicado
521842,Cr102116,3,2,1997,Atrato,Chocó,Riosucio,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo armado no dirimido,,1,0,0,0,1,0,0,,,,,,1,1,1,Publicado
521875,Cr2017521875,24,9,2012,Occidente de nariño,Nariño,Samaniego,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,,,,,0,0,0,0,Publicado
521877,,16,4,2009,Bajo cauca antioqueño,Antioquia,Cáceres,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo armado no identificado,No aplica,0,0,0,0,0,0,0,5,,,,0,0,0,0,Publicado
521880,,7,7,2009,Bajo cauca antioqueño,Antioquia,Cáceres,Ataque a objetivo militar con efecto indiscriminado,Artefacto explosivo,Grupo paramilitar,No identificado,0,0,0,0,0,0,0,3,,,,0,0,0,0,Publicado
521917,,27,4,2006,Magdalena medio,Santander,Barrancabermeja,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Grupo posdesmovilización,Urabeños/autodefensas gaitanistas de colombia/águilas negras/clan úsuga,0,0,0,0,0,0,0,5,,,,0,0,0,0,Publicado
522006,,16,11,1975,Area metropolitana de bogota,"Bogotá, d.c.","Bogotá, d.c.",Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Desconocido,No aplica,0,0,0,0,0,0,0,,,,,,0,0,0,Publicado
532362,Cr2017532362,22,7,1976,Sur del valle,Valle del cauca,Cali,Ataque a objetivo civil con efecto indiscriminado,Artefacto explosivo,Guerrilla,M-19,0,0,0,0,0,0,0,,,,,0,0,0,0,Publicado
